# An edibble: 864 x 9
      inner_r  inner_c   inner  outer_r  outer_c   outer    trial intensity        ve
      <U(18)>   <U(3)> <U(54)>   <U(4)>   <U(4)> <U(16)> <U(864)>    <T(3)>    <T(4)>
        <chr>    <chr>   <chr>    <chr>    <chr>   <chr>    <chr>     <chr>     <chr>
626 inner_r11 inner_c2 inner32 outer_r3 outer_c4 outer12 trial626      high  calmness
627 inner_r11 inner_c3 inner33 outer_r3 outer_c4 outer12 trial627    medium  calmness
628 inner_r12 inner_c1 inner34 outer_r3 outer_c4 outer12 trial628      high  calmness
629 inner_r12 inner_c2 inner35 outer_r3 outer_c4 outer12 trial629    medium  calmness
630 inner_r12 inner_c3 inner36 outer_r3 outer_c4 outer12 trial630       low  calmness
631 inner_r13 inner_c1 inner37 outer_r3 outer_c4 outer12 trial631      high  calmness
632 inner_r13 inner_c2 inner38 outer_r3 outer_c4 outer12 trial632    medium  calmness
633 inner_r13 inner_c3 inner39 outer_r3 outer_c4 outer12 trial633       low  calmness
634 inner_r14 inner_c1 inner40 outer_r3 outer_c4 outer12 trial634       low  calmness
635 inner_r14 inner_c2 inner41 outer_r3 outer_c4 outer12 trial635      high  calmness
636 inner_r14 inner_c3 inner42 outer_r3 outer_c4 outer12 trial636    medium  calmness
637 inner_r15 inner_c1 inner43 outer_r3 outer_c4 outer12 trial637    medium  calmness
638 inner_r15 inner_c2 inner44 outer_r3 outer_c4 outer12 trial638       low  calmness
639 inner_r15 inner_c3 inner45 outer_r3 outer_c4 outer12 trial639      high  calmness
640 inner_r16 inner_c1 inner46 outer_r3 outer_c4 outer12 trial640      high  calmness
641 inner_r16 inner_c2 inner47 outer_r3 outer_c4 outer12 trial641       low  calmness
642 inner_r16 inner_c3 inner48 outer_r3 outer_c4 outer12 trial642    medium  calmness
643 inner_r17 inner_c1 inner49 outer_r3 outer_c4 outer12 trial643       low  calmness
644 inner_r17 inner_c2 inner50 outer_r3 outer_c4 outer12 trial644    medium  calmness
645 inner_r17 inner_c3 inner51 outer_r3 outer_c4 outer12 trial645      high  calmness
646 inner_r18 inner_c1 inner52 outer_r3 outer_c4 outer12 trial646    medium  calmness
647 inner_r18 inner_c2 inner53 outer_r3 outer_c4 outer12 trial647      high  calmness
648 inner_r18 inner_c3 inner54 outer_r3 outer_c4 outer12 trial648       low  calmness
649 inner_r01 inner_c1 inner01 outer_r4 outer_c1 outer13 trial649      high    stress
650 inner_r01 inner_c2 inner02 outer_r4 outer_c1 outer13 trial650       low    stress
651 inner_r01 inner_c3 inner03 outer_r4 outer_c1 outer13 trial651    medium    stress
652 inner_r02 inner_c1 inner04 outer_r4 outer_c1 outer13 trial652    medium    stress
653 inner_r02 inner_c2 inner05 outer_r4 outer_c1 outer13 trial653      high    stress
654 inner_r02 inner_c3 inner06 outer_r4 outer_c1 outer13 trial654       low    stress
655 inner_r03 inner_c1 inner07 outer_r4 outer_c1 outer13 trial655       low    stress
656 inner_r03 inner_c2 inner08 outer_r4 outer_c1 outer13 trial656    medium    stress
657 inner_r03 inner_c3 inner09 outer_r4 outer_c1 outer13 trial657      high    stress
658 inner_r04 inner_c1 inner10 outer_r4 outer_c1 outer13 trial658       low    stress
659 inner_r04 inner_c2 inner11 outer_r4 outer_c1 outer13 trial659      high    stress
660 inner_r04 inner_c3 inner12 outer_r4 outer_c1 outer13 trial660    medium    stress
661 inner_r05 inner_c1 inner13 outer_r4 outer_c1 outer13 trial661      high    stress
662 inner_r05 inner_c2 inner14 outer_r4 outer_c1 outer13 trial662    medium    stress
663 inner_r05 inner_c3 inner15 outer_r4 outer_c1 outer13 trial663       low    stress
664 inner_r06 inner_c1 inner16 outer_r4 outer_c1 outer13 trial664    medium    stress
665 inner_r06 inner_c2 inner17 outer_r4 outer_c1 outer13 trial665       low    stress
666 inner_r06 inner_c3 inner18 outer_r4 outer_c1 outer13 trial666      high    stress
667 inner_r07 inner_c1 inner19 outer_r4 outer_c1 outer13 trial667      high    stress
668 inner_r07 inner_c2 inner20 outer_r4 outer_c1 outer13 trial668    medium    stress
669 inner_r07 inner_c3 inner21 outer_r4 outer_c1 outer13 trial669       low    stress
670 inner_r08 inner_c1 inner22 outer_r4 outer_c1 outer13 trial670       low    stress
671 inner_r08 inner_c2 inner23 outer_r4 outer_c1 outer13 trial671      high    stress
672 inner_r08 inner_c3 inner24 outer_r4 outer_c1 outer13 trial672    medium    stress
673 inner_r09 inner_c1 inner25 outer_r4 outer_c1 outer13 trial673    medium    stress
674 inner_r09 inner_c2 inner26 outer_r4 outer_c1 outer13 trial674       low    stress
675 inner_r09 inner_c3 inner27 outer_r4 outer_c1 outer13 trial675      high    stress
676 inner_r10 inner_c1 inner28 outer_r4 outer_c1 outer13 trial676    medium    stress
677 inner_r10 inner_c2 inner29 outer_r4 outer_c1 outer13 trial677       low    stress
678 inner_r10 inner_c3 inner30 outer_r4 outer_c1 outer13 trial678      high    stress
679 inner_r11 inner_c1 inner31 outer_r4 outer_c1 outer13 trial679       low    stress
680 inner_r11 inner_c2 inner32 outer_r4 outer_c1 outer13 trial680      high    stress
681 inner_r11 inner_c3 inner33 outer_r4 outer_c1 outer13 trial681    medium    stress
682 inner_r12 inner_c1 inner34 outer_r4 outer_c1 outer13 trial682      high    stress
683 inner_r12 inner_c2 inner35 outer_r4 outer_c1 outer13 trial683    medium    stress
684 inner_r12 inner_c3 inner36 outer_r4 outer_c1 outer13 trial684       low    stress
685 inner_r13 inner_c1 inner37 outer_r4 outer_c1 outer13 trial685      high    stress
686 inner_r13 inner_c2 inner38 outer_r4 outer_c1 outer13 trial686    medium    stress
687 inner_r13 inner_c3 inner39 outer_r4 outer_c1 outer13 trial687       low    stress
688 inner_r14 inner_c1 inner40 outer_r4 outer_c1 outer13 trial688       low    stress
689 inner_r14 inner_c2 inner41 outer_r4 outer_c1 outer13 trial689      high    stress
690 inner_r14 inner_c3 inner42 outer_r4 outer_c1 outer13 trial690    medium    stress
691 inner_r15 inner_c1 inner43 outer_r4 outer_c1 outer13 trial691    medium    stress
692 inner_r15 inner_c2 inner44 outer_r4 outer_c1 outer13 trial692       low    stress
693 inner_r15 inner_c3 inner45 outer_r4 outer_c1 outer13 trial693      high    stress
694 inner_r16 inner_c1 inner46 outer_r4 outer_c1 outer13 trial694      high    stress
695 inner_r16 inner_c2 inner47 outer_r4 outer_c1 outer13 trial695       low    stress
696 inner_r16 inner_c3 inner48 outer_r4 outer_c1 outer13 trial696    medium    stress
697 inner_r17 inner_c1 inner49 outer_r4 outer_c1 outer13 trial697       low    stress
698 inner_r17 inner_c2 inner50 outer_r4 outer_c1 outer13 trial698    medium    stress
699 inner_r17 inner_c3 inner51 outer_r4 outer_c1 outer13 trial699      high    stress
700 inner_r18 inner_c1 inner52 outer_r4 outer_c1 outer13 trial700    medium    stress
701 inner_r18 inner_c2 inner53 outer_r4 outer_c1 outer13 trial701      high    stress
702 inner_r18 inner_c3 inner54 outer_r4 outer_c1 outer13 trial702       low    stress
703 inner_r01 inner_c1 inner01 outer_r4 outer_c2 outer14 trial703      high   sadness
704 inner_r01 inner_c2 inner02 outer_r4 outer_c2 outer14 trial704       low   sadness
705 inner_r01 inner_c3 inner03 outer_r4 outer_c2 outer14 trial705    medium   sadness
706 inner_r02 inner_c1 inner04 outer_r4 outer_c2 outer14 trial706    medium   sadness
707 inner_r02 inner_c2 inner05 outer_r4 outer_c2 outer14 trial707      high   sadness
708 inner_r02 inner_c3 inner06 outer_r4 outer_c2 outer14 trial708       low   sadness
709 inner_r03 inner_c1 inner07 outer_r4 outer_c2 outer14 trial709       low   sadness
710 inner_r03 inner_c2 inner08 outer_r4 outer_c2 outer14 trial710    medium   sadness
711 inner_r03 inner_c3 inner09 outer_r4 outer_c2 outer14 trial711      high   sadness
712 inner_r04 inner_c1 inner10 outer_r4 outer_c2 outer14 trial712       low   sadness
713 inner_r04 inner_c2 inner11 outer_r4 outer_c2 outer14 trial713      high   sadness
714 inner_r04 inner_c3 inner12 outer_r4 outer_c2 outer14 trial714    medium   sadness
715 inner_r05 inner_c1 inner13 outer_r4 outer_c2 outer14 trial715      high   sadness
716 inner_r05 inner_c2 inner14 outer_r4 outer_c2 outer14 trial716    medium   sadness
717 inner_r05 inner_c3 inner15 outer_r4 outer_c2 outer14 trial717       low   sadness
718 inner_r06 inner_c1 inner16 outer_r4 outer_c2 outer14 trial718    medium   sadness
719 inner_r06 inner_c2 inner17 outer_r4 outer_c2 outer14 trial719       low   sadness
720 inner_r06 inner_c3 inner18 outer_r4 outer_c2 outer14 trial720      high   sadness
721 inner_r07 inner_c1 inner19 outer_r4 outer_c2 outer14 trial721      high   sadness
722 inner_r07 inner_c2 inner20 outer_r4 outer_c2 outer14 trial722    medium   sadness
723 inner_r07 inner_c3 inner21 outer_r4 outer_c2 outer14 trial723       low   sadness
724 inner_r08 inner_c1 inner22 outer_r4 outer_c2 outer14 trial724       low   sadness
725 inner_r08 inner_c2 inner23 outer_r4 outer_c2 outer14 trial725      high   sadness
726 inner_r08 inner_c3 inner24 outer_r4 outer_c2 outer14 trial726    medium   sadness
727 inner_r09 inner_c1 inner25 outer_r4 outer_c2 outer14 trial727    medium   sadness
728 inner_r09 inner_c2 inner26 outer_r4 outer_c2 outer14 trial728       low   sadness
729 inner_r09 inner_c3 inner27 outer_r4 outer_c2 outer14 trial729      high   sadness
730 inner_r10 inner_c1 inner28 outer_r4 outer_c2 outer14 trial730    medium   sadness
731 inner_r10 inner_c2 inner29 outer_r4 outer_c2 outer14 trial731       low   sadness
732 inner_r10 inner_c3 inner30 outer_r4 outer_c2 outer14 trial732      high   sadness
733 inner_r11 inner_c1 inner31 outer_r4 outer_c2 outer14 trial733       low   sadness
734 inner_r11 inner_c2 inner32 outer_r4 outer_c2 outer14 trial734      high   sadness
735 inner_r11 inner_c3 inner33 outer_r4 outer_c2 outer14 trial735    medium   sadness
736 inner_r12 inner_c1 inner34 outer_r4 outer_c2 outer14 trial736      high   sadness
737 inner_r12 inner_c2 inner35 outer_r4 outer_c2 outer14 trial737    medium   sadness
738 inner_r12 inner_c3 inner36 outer_r4 outer_c2 outer14 trial738       low   sadness
739 inner_r13 inner_c1 inner37 outer_r4 outer_c2 outer14 trial739      high   sadness
740 inner_r13 inner_c2 inner38 outer_r4 outer_c2 outer14 trial740    medium   sadness
741 inner_r13 inner_c3 inner39 outer_r4 outer_c2 outer14 trial741       low   sadness
742 inner_r14 inner_c1 inner40 outer_r4 outer_c2 outer14 trial742       low   sadness
743 inner_r14 inner_c2 inner41 outer_r4 outer_c2 outer14 trial743      high   sadness
744 inner_r14 inner_c3 inner42 outer_r4 outer_c2 outer14 trial744    medium   sadness
745 inner_r15 inner_c1 inner43 outer_r4 outer_c2 outer14 trial745    medium   sadness
746 inner_r15 inner_c2 inner44 outer_r4 outer_c2 outer14 trial746       low   sadness
747 inner_r15 inner_c3 inner45 outer_r4 outer_c2 outer14 trial747      high   sadness
748 inner_r16 inner_c1 inner46 outer_r4 outer_c2 outer14 trial748      high   sadness
749 inner_r16 inner_c2 inner47 outer_r4 outer_c2 outer14 trial749       low   sadness
750 inner_r16 inner_c3 inner48 outer_r4 outer_c2 outer14 trial750    medium   sadness
751 inner_r17 inner_c1 inner49 outer_r4 outer_c2 outer14 trial751       low   sadness
752 inner_r17 inner_c2 inner50 outer_r4 outer_c2 outer14 trial752    medium   sadness
753 inner_r17 inner_c3 inner51 outer_r4 outer_c2 outer14 trial753      high   sadness
754 inner_r18 inner_c1 inner52 outer_r4 outer_c2 outer14 trial754    medium   sadness
755 inner_r18 inner_c2 inner53 outer_r4 outer_c2 outer14 trial755      high   sadness
756 inner_r18 inner_c3 inner54 outer_r4 outer_c2 outer14 trial756       low   sadness
757 inner_r01 inner_c1 inner01 outer_r4 outer_c3 outer15 trial757      high  calmness
758 inner_r01 inner_c2 inner02 outer_r4 outer_c3 outer15 trial758       low  calmness
759 inner_r01 inner_c3 inner03 outer_r4 outer_c3 outer15 trial759    medium  calmness
760 inner_r02 inner_c1 inner04 outer_r4 outer_c3 outer15 trial760    medium  calmness
761 inner_r02 inner_c2 inner05 outer_r4 outer_c3 outer15 trial761      high  calmness
762 inner_r02 inner_c3 inner06 outer_r4 outer_c3 outer15 trial762       low  calmness
763 inner_r03 inner_c1 inner07 outer_r4 outer_c3 outer15 trial763       low  calmness
764 inner_r03 inner_c2 inner08 outer_r4 outer_c3 outer15 trial764    medium  calmness
765 inner_r03 inner_c3 inner09 outer_r4 outer_c3 outer15 trial765      high  calmness
766 inner_r04 inner_c1 inner10 outer_r4 outer_c3 outer15 trial766       low  calmness
767 inner_r04 inner_c2 inner11 outer_r4 outer_c3 outer15 trial767      high  calmness
768 inner_r04 inner_c3 inner12 outer_r4 outer_c3 outer15 trial768    medium  calmness
769 inner_r05 inner_c1 inner13 outer_r4 outer_c3 outer15 trial769      high  calmness
770 inner_r05 inner_c2 inner14 outer_r4 outer_c3 outer15 trial770    medium  calmness
771 inner_r05 inner_c3 inner15 outer_r4 outer_c3 outer15 trial771       low  calmness
772 inner_r06 inner_c1 inner16 outer_r4 outer_c3 outer15 trial772    medium  calmness
773 inner_r06 inner_c2 inner17 outer_r4 outer_c3 outer15 trial773       low  calmness
774 inner_r06 inner_c3 inner18 outer_r4 outer_c3 outer15 trial774      high  calmness
775 inner_r07 inner_c1 inner19 outer_r4 outer_c3 outer15 trial775      high  calmness
776 inner_r07 inner_c2 inner20 outer_r4 outer_c3 outer15 trial776    medium  calmness
777 inner_r07 inner_c3 inner21 outer_r4 outer_c3 outer15 trial777       low  calmness
778 inner_r08 inner_c1 inner22 outer_r4 outer_c3 outer15 trial778       low  calmness
779 inner_r08 inner_c2 inner23 outer_r4 outer_c3 outer15 trial779      high  calmness
780 inner_r08 inner_c3 inner24 outer_r4 outer_c3 outer15 trial780    medium  calmness
781 inner_r09 inner_c1 inner25 outer_r4 outer_c3 outer15 trial781    medium  calmness
782 inner_r09 inner_c2 inner26 outer_r4 outer_c3 outer15 trial782       low  calmness
783 inner_r09 inner_c3 inner27 outer_r4 outer_c3 outer15 trial783      high  calmness
784 inner_r10 inner_c1 inner28 outer_r4 outer_c3 outer15 trial784    medium  calmness
785 inner_r10 inner_c2 inner29 outer_r4 outer_c3 outer15 trial785       low  calmness
786 inner_r10 inner_c3 inner30 outer_r4 outer_c3 outer15 trial786      high  calmness
787 inner_r11 inner_c1 inner31 outer_r4 outer_c3 outer15 trial787       low  calmness
788 inner_r11 inner_c2 inner32 outer_r4 outer_c3 outer15 trial788      high  calmness
789 inner_r11 inner_c3 inner33 outer_r4 outer_c3 outer15 trial789    medium  calmness
790 inner_r12 inner_c1 inner34 outer_r4 outer_c3 outer15 trial790      high  calmness
791 inner_r12 inner_c2 inner35 outer_r4 outer_c3 outer15 trial791    medium  calmness
792 inner_r12 inner_c3 inner36 outer_r4 outer_c3 outer15 trial792       low  calmness
793 inner_r13 inner_c1 inner37 outer_r4 outer_c3 outer15 trial793      high  calmness
794 inner_r13 inner_c2 inner38 outer_r4 outer_c3 outer15 trial794    medium  calmness
795 inner_r13 inner_c3 inner39 outer_r4 outer_c3 outer15 trial795       low  calmness
796 inner_r14 inner_c1 inner40 outer_r4 outer_c3 outer15 trial796       low  calmness
797 inner_r14 inner_c2 inner41 outer_r4 outer_c3 outer15 trial797      high  calmness
798 inner_r14 inner_c3 inner42 outer_r4 outer_c3 outer15 trial798    medium  calmness
799 inner_r15 inner_c1 inner43 outer_r4 outer_c3 outer15 trial799    medium  calmness
800 inner_r15 inner_c2 inner44 outer_r4 outer_c3 outer15 trial800       low  calmness
801 inner_r15 inner_c3 inner45 outer_r4 outer_c3 outer15 trial801      high  calmness
802 inner_r16 inner_c1 inner46 outer_r4 outer_c3 outer15 trial802      high  calmness
803 inner_r16 inner_c2 inner47 outer_r4 outer_c3 outer15 trial803       low  calmness
804 inner_r16 inner_c3 inner48 outer_r4 outer_c3 outer15 trial804    medium  calmness
805 inner_r17 inner_c1 inner49 outer_r4 outer_c3 outer15 trial805       low  calmness
806 inner_r17 inner_c2 inner50 outer_r4 outer_c3 outer15 trial806    medium  calmness
807 inner_r17 inner_c3 inner51 outer_r4 outer_c3 outer15 trial807      high  calmness
808 inner_r18 inner_c1 inner52 outer_r4 outer_c3 outer15 trial808    medium  calmness
809 inner_r18 inner_c2 inner53 outer_r4 outer_c3 outer15 trial809      high  calmness
810 inner_r18 inner_c3 inner54 outer_r4 outer_c3 outer15 trial810       low  calmness
811 inner_r01 inner_c1 inner01 outer_r4 outer_c4 outer16 trial811      high happiness
812 inner_r01 inner_c2 inner02 outer_r4 outer_c4 outer16 trial812       low happiness
813 inner_r01 inner_c3 inner03 outer_r4 outer_c4 outer16 trial813    medium happiness
814 inner_r02 inner_c1 inner04 outer_r4 outer_c4 outer16 trial814    medium happiness
815 inner_r02 inner_c2 inner05 outer_r4 outer_c4 outer16 trial815      high happiness
816 inner_r02 inner_c3 inner06 outer_r4 outer_c4 outer16 trial816       low happiness
817 inner_r03 inner_c1 inner07 outer_r4 outer_c4 outer16 trial817       low happiness
818 inner_r03 inner_c2 inner08 outer_r4 outer_c4 outer16 trial818    medium happiness
819 inner_r03 inner_c3 inner09 outer_r4 outer_c4 outer16 trial819      high happiness
820 inner_r04 inner_c1 inner10 outer_r4 outer_c4 outer16 trial820       low happiness
821 inner_r04 inner_c2 inner11 outer_r4 outer_c4 outer16 trial821      high happiness
822 inner_r04 inner_c3 inner12 outer_r4 outer_c4 outer16 trial822    medium happiness
823 inner_r05 inner_c1 inner13 outer_r4 outer_c4 outer16 trial823      high happiness
824 inner_r05 inner_c2 inner14 outer_r4 outer_c4 outer16 trial824    medium happiness
825 inner_r05 inner_c3 inner15 outer_r4 outer_c4 outer16 trial825       low happiness
826 inner_r06 inner_c1 inner16 outer_r4 outer_c4 outer16 trial826    medium happiness
827 inner_r06 inner_c2 inner17 outer_r4 outer_c4 outer16 trial827       low happiness
828 inner_r06 inner_c3 inner18 outer_r4 outer_c4 outer16 trial828      high happiness
829 inner_r07 inner_c1 inner19 outer_r4 outer_c4 outer16 trial829      high happiness
830 inner_r07 inner_c2 inner20 outer_r4 outer_c4 outer16 trial830    medium happiness
831 inner_r07 inner_c3 inner21 outer_r4 outer_c4 outer16 trial831       low happiness
832 inner_r08 inner_c1 inner22 outer_r4 outer_c4 outer16 trial832       low happiness
833 inner_r08 inner_c2 inner23 outer_r4 outer_c4 outer16 trial833      high happiness
834 inner_r08 inner_c3 inner24 outer_r4 outer_c4 outer16 trial834    medium happiness
835 inner_r09 inner_c1 inner25 outer_r4 outer_c4 outer16 trial835    medium happiness
836 inner_r09 inner_c2 inner26 outer_r4 outer_c4 outer16 trial836       low happiness
837 inner_r09 inner_c3 inner27 outer_r4 outer_c4 outer16 trial837      high happiness
838 inner_r10 inner_c1 inner28 outer_r4 outer_c4 outer16 trial838    medium happiness
839 inner_r10 inner_c2 inner29 outer_r4 outer_c4 outer16 trial839       low happiness
840 inner_r10 inner_c3 inner30 outer_r4 outer_c4 outer16 trial840      high happiness
841 inner_r11 inner_c1 inner31 outer_r4 outer_c4 outer16 trial841       low happiness
842 inner_r11 inner_c2 inner32 outer_r4 outer_c4 outer16 trial842      high happiness
843 inner_r11 inner_c3 inner33 outer_r4 outer_c4 outer16 trial843    medium happiness
844 inner_r12 inner_c1 inner34 outer_r4 outer_c4 outer16 trial844      high happiness
845 inner_r12 inner_c2 inner35 outer_r4 outer_c4 outer16 trial845    medium happiness
846 inner_r12 inner_c3 inner36 outer_r4 outer_c4 outer16 trial846       low happiness
847 inner_r13 inner_c1 inner37 outer_r4 outer_c4 outer16 trial847      high happiness
848 inner_r13 inner_c2 inner38 outer_r4 outer_c4 outer16 trial848    medium happiness
849 inner_r13 inner_c3 inner39 outer_r4 outer_c4 outer16 trial849       low happiness
850 inner_r14 inner_c1 inner40 outer_r4 outer_c4 outer16 trial850       low happiness
851 inner_r14 inner_c2 inner41 outer_r4 outer_c4 outer16 trial851      high happiness
852 inner_r14 inner_c3 inner42 outer_r4 outer_c4 outer16 trial852    medium happiness
853 inner_r15 inner_c1 inner43 outer_r4 outer_c4 outer16 trial853    medium happiness
854 inner_r15 inner_c2 inner44 outer_r4 outer_c4 outer16 trial854       low happiness
855 inner_r15 inner_c3 inner45 outer_r4 outer_c4 outer16 trial855      high happiness
856 inner_r16 inner_c1 inner46 outer_r4 outer_c4 outer16 trial856      high happiness
857 inner_r16 inner_c2 inner47 outer_r4 outer_c4 outer16 trial857       low happiness
858 inner_r16 inner_c3 inner48 outer_r4 outer_c4 outer16 trial858    medium happiness
859 inner_r17 inner_c1 inner49 outer_r4 outer_c4 outer16 trial859       low happiness
860 inner_r17 inner_c2 inner50 outer_r4 outer_c4 outer16 trial860    medium happiness
861 inner_r17 inner_c3 inner51 outer_r4 outer_c4 outer16 trial861      high happiness
862 inner_r18 inner_c1 inner52 outer_r4 outer_c4 outer16 trial862    medium happiness
863 inner_r18 inner_c2 inner53 outer_r4 outer_c4 outer16 trial863      high happiness
864 inner_r18 inner_c3 inner54 outer_r4 outer_c4 outer16 trial864       low happiness
